Anatolia_BA:Turkey_EBA:I5741,0.101303,0.151314,-0.052797,-0.077843,-0.004924,-0.028168,0.0047,-0.01223,-0.018816,0.019681,0.004872,0.012439,-0.015461,0.010872,-0.017236,-0.013126,0.003912,0.008108,0.004777,-0.015632,-0.009483,0.011623,-0.000863,-0.003615,-0.00467
Anatolia_BA:Turkey_EBA:I5742,0.101303,0.162485,-0.044877,-0.071383,-0.008617,-0.040718,0.00658,-0.007384,-0.01268,0.019317,0.009256,0.008842,-0.014717,-0.001514,-0.024158,0.004906,0.032857,0.0019,0.002388,-0.003877,0.000374,0.003091,-0.004067,0.002651,0.000718
Anatolia_BA:Turkey_EBA:I5743,0.110408,0.160454,-0.041106,-0.083657,-0.010463,-0.036535,0.00329,-0.003692,-0.018203,0.02934,0.001949,0.012739,-0.018583,0.007294,-0.015879,-0.018695,0.002868,-0.003294,0.00817,-0.011631,-0.00574,0.001978,-0.006655,-0.003253,0.004311
Anatolia_BA:Turkey_EBA:I5744,0.103579,0.161469,-0.048649,-0.085595,-0.004616,-0.030399,-0.0094,-0.014999,-0.016975,0.033349,0.004222,0.001049,-0.010258,-0.00055,-0.02538,-0.019093,-0.002347,-0.0019,0.006159,-0.003502,0.000499,-0.002473,-0.006655,0.001807,-0.002036
Anatolia_BA:Turkey_MLBA:ALA001_d,0.108132,0.142174,-0.057699,-0.07752,-0.013541,-0.033188,0.003525,-0.006231,0.011862,0.014032,0.015265,0.004796,0.011001,0.014726,0.002986,0.003713,-0.001695,0.006588,0.010307,0.005002,-0.007237,-0.006306,-0.008874,0.00494,0.006706
Anatolia_BA:Turkey_MLBA:ALA002,0.100164,0.145221,-0.05506,-0.091409,-0.015695,-0.027052,0.0047,-0.013384,0.000409,0.01385,0.005359,0.005095,0.003419,0.011423,-0.011536,-0.001989,-0.010952,0.000127,0,-0.004377,-0.010606,-0.003957,-0.002711,-0.009158,0.000599
Anatolia_BA:Turkey_MLBA:ALA004,0.097888,0.146236,-0.059962,-0.094316,-0.012618,-0.03263,0.00188,-0.004615,0.001227,0.003645,0.007307,-0.008692,0.012636,0.012386,-0.0057,0.006629,-0.011343,0.003547,0.013073,0.003502,0.000998,0.005317,-0.006039,-0.006507,0.005508
Anatolia_BA:Turkey_MLBA:ALA008,0.094473,0.148267,-0.064111,-0.093347,-0.017542,-0.04267,0.002115,-0.008307,0.004909,0.009659,0.005846,-0.003897,0.006541,0.007982,-0.017644,-0.001989,-0.014733,-0.004307,0.009427,-0.001126,0.001248,0.01051,0,0.005543,-0.003113
Anatolia_BA:Turkey_MLBA:ALA011,0.094473,0.148267,-0.062225,-0.099484,-0.016311,-0.03012,0.0047,-0.008538,0.005727,0.012939,0.009256,-0.006294,0.007582,0.010046,-0.003529,-0.009414,-0.005476,0.00114,0.020992,-0.007128,0.00262,0.009274,-0.010846,-0.008194,0.002515
Anatolia_BA:Turkey_MLBA:ALA013,0.092197,0.150298,-0.061848,-0.086887,-0.012618,-0.026495,-0.00423,-0.006231,-0.008181,0.015672,0.004872,-0.002248,0.011596,0.002202,-0.015879,0.004375,0.003651,0.003167,0.001383,-0.004502,0.001248,0.008037,0.000123,-0.003615,0.003113
Anatolia_BA:Turkey_MLBA:ALA015,0.097888,0.144205,-0.063733,-0.094316,-0.019696,-0.034025,-0.001175,-0.005538,0.00225,0.008201,0.015102,-0.001049,0.012339,0.007569,-0.009908,-0.001326,-0.016037,-0.008615,0.006913,-0.00025,-0.005241,-0.001978,-0.006902,-0.00482,0.004191
Anatolia_BA:Turkey_MLBA:ALA016,0.097888,0.15436,-0.059208,-0.087856,-0.016926,-0.030957,0.004935,-0.006461,-0.01309,0.009841,0.004872,-3.00E-04,0.001784,-0.00234,-0.006379,0.010209,0.002868,0.006461,0.001257,0.001626,0.011355,0.021268,-0.005053,-0.001446,0.000718
Anatolia_BA:Turkey_MLBA:ALA017,0.086506,0.155376,-0.059962,-0.10336,-0.008001,-0.042391,-0.00094,-0.005769,0.015544,0.013668,-0.001786,-0.008692,0.010406,0.013212,-0.013979,-0.006497,-0.00678,0.014316,0.009804,-0.007629,0.005615,0.011005,-0.001109,-0.008676,0.003712
Anatolia_BA:Turkey_MLBA:ALA018,0.094473,0.144205,-0.056568,-0.072352,-0.033237,-0.035698,0.00141,-0.000231,-0.014521,0.007654,0.00747,0.000749,0.003122,0.001101,-0.00855,0.017767,0.012126,0.000253,0.004274,-0.002626,0.011355,0.003462,-0.011339,-0.005302,0.001197
Anatolia_BA:Turkey_MLBA:ALA020,0.103579,0.144205,-0.057699,-0.078166,-0.02462,-0.023985,0.00517,-0.009692,0.002863,0.002916,0.008444,-0.002248,0.006244,-0.000688,-0.005429,0.005304,-0.00665,0,0.003771,-0.005878,0.003993,0.012489,0.001479,-0.003012,0.003113
Anatolia_BA:Turkey_MLBA:ALA023,0.101303,0.141159,-0.063356,-0.099807,-0.014772,-0.047411,-0.00329,-0.011769,-0.001432,0.01549,0.013641,-0.017235,-0.003717,-0.00812,-0.012486,0.019093,0.011995,0.004687,0.008296,0.002501,-0.007861,0.0115,-0.008997,-0.011447,0.008981
Anatolia_BA:Turkey_MLBA:ALA025,0.102441,0.146236,-0.057322,-0.094639,-0.016926,-0.034304,0.002585,-0.003692,-0.011249,0.009476,0.005196,0.000749,0.001041,0.010046,-0.009229,0.002652,-0.000391,-0.001014,0.001257,0.003627,-0.001497,0.01286,-0.007888,0.002892,0.002634
Anatolia_BA:Turkey_MLBA:ALA026,0.08992,0.155376,-0.063356,-0.091409,-0.018157,-0.034304,-0.00094,-0.006692,0.004909,0.013485,0.01429,-0.012739,0.013379,0.011973,-0.013301,0.00358,-0.015255,0.005954,0.008547,0.002876,0.009608,0.00272,-0.005176,0.003012,0.009939
Anatolia_BA:Turkey_MLBA:ALA028,0.105855,0.152329,-0.057699,-0.092378,-0.005847,-0.036256,-0.002585,-0.006923,-0.003477,0.024784,0.016401,0.001499,-0.003122,-0.004129,-0.021308,0.020419,0.017602,0.002154,0.010307,0.003252,-0.001747,0.00643,-0.005916,0.007591,0.002754
Anatolia_BA:Turkey_MLBA:ALA029,0.094473,0.150298,-0.056945,-0.093347,-0.01231,-0.028726,0,-0.000692,-0.003068,0.014397,0.003573,-0.002997,0.005203,0.012111,-0.009365,-0.008751,-0.004955,0.001774,-0.008799,-0.007253,-0.00574,-0.002473,-0.006655,-0.009519,-0.003233
Anatolia_BA:Turkey_MLBA:ALA030,0.108132,0.15436,-0.0445,-0.075259,-0.007078,-0.032351,0.00423,-0.009461,-0.009204,0.016583,0.007957,0.005545,-0.005798,0.006193,-0.012486,0.010209,0.016037,0.005068,0.007919,-5.00E-04,-0.000374,0.004699,-0.003204,0.001084,0.002036
Anatolia_BA:Turkey_MLBA:ALA034,0.095611,0.149283,-0.063356,-0.086887,-0.019696,-0.037092,0.002585,-0.004615,-0.003272,0.016219,0.002111,-0.009891,0.013825,0.007294,-0.008279,0.011403,0.008345,0.006841,0.004022,-0.008379,0.003369,0.005564,0.002588,-0.011688,-0.002754
Anatolia_BA:Turkey_MLBA:ALA035,0.085367,0.147252,-0.059208,-0.099807,-0.019388,-0.034025,0.01034,-0.000692,0.007567,0.010752,0.016076,-0.016036,0.017988,-0.001101,-0.008686,0.016706,0.001825,-0.003294,0.001257,-0.005002,0.004866,-0.000618,0.00037,0.000964,0.00455
Anatolia_BA:Turkey_MLBA:ALA037,0.09675,0.152329,-0.057322,-0.094316,-0.010156,-0.035698,-0.004465,0,-0.02127,0.00492,0.012829,-0.001349,0.002676,0.009634,-0.004207,0.00053,-0.015385,0.005574,0.013575,0,-0.012353,0.00371,-0.009737,0.001928,0.002155
Anatolia_BA:Turkey_MLBA:ALA039,0.08992,0.146236,-0.055814,-0.075259,-0.01231,-0.034304,-0.009165,-0.01223,-0.011249,0.006014,0.008444,-0.007643,0.006541,0.007019,-0.012079,0.001724,-0.01017,0.004561,0.003394,-0.004627,-0.00262,0.000618,-0.005669,-0.005061,0.000479
Anatolia_BA:Turkey_MLBA:ALA084,0.083091,0.129988,-0.065996,-0.078166,-0.022158,-0.039602,0.00376,-0.005538,-0.023111,0.010205,0.005034,-0.004346,0.016204,-0.007294,-0.015201,0.020551,0.009257,0.011402,-0.01433,-0.006503,-0.00574,-0.016075,-0.011092,-0.000361,0.015927
Anatolia_BA:Turkey_MLBA:ALA095,0.100164,0.14319,-0.052043,-0.084626,-0.01508,-0.034304,0,-0.009461,-0.001432,0.008201,-0.008769,-0.007943,0.01219,0.011973,-0.003257,0.008353,-0.002738,0.004434,0.003268,-0.003001,0.003619,0.008903,-0.001849,-0.003735,-0.000718
Anatolia_BA:Turkey_MLBA:ALA110_noUDG,0.088782,0.142174,-0.057699,-0.088179,-0.021235,-0.024821,0.009165,-0.014076,0.006749,0.010752,0.002761,0.002997,0.018731,0.007707,-0.012893,0.003713,-0.001956,0.003927,0.012193,-0.01113,-0.012353,0.000618,-0.00949,0.001446,-0.005508
Anatolia_BA:Turkey_MLBA:ALA118,0.094473,0.152329,-0.061094,-0.096577,-0.018157,-0.037092,0.00094,-0.010153,-0.015135,0.019499,0.006171,0.002847,0.004608,-0.005367,-0.014658,-0.008618,0.017341,0.002534,0.012193,-0.008379,-0.00025,0.003091,-0.006286,0.008555,0.001437
Anatolia_BA:Turkey_MLBA:ALA120,0.099026,0.162485,-0.058077,-0.090117,-0.00954,-0.02259,-0.000235,-0.002077,0.000614,0.008747,0.012829,-0.003297,0.005054,0.006193,-0.006786,-0.010607,-0.010561,-0.000127,0.001131,-0.007504,0.003619,0.007666,0.004683,-0.007591,-0.000479
Anatolia_BA:Turkey_MLBA:ALA123,0.099026,0.144205,-0.064111,-0.090117,-0.017234,-0.034582,-0.007755,-0.011769,-0.005522,0.012757,0.001786,-0.006294,0.008325,0.007019,-0.000271,-0.011933,-0.019818,-0.00152,0.011816,-0.006503,0.000998,0.010881,0.002588,-0.002892,-0.002275
Anatolia_BA:Turkey_MLBA:ALA124,0.091058,0.144205,-0.054682,-0.076228,-0.020004,-0.036256,-0.00564,-0.015692,-0.019225,0.004191,-0.006171,-0.004946,0.005798,0.000963,-0.018051,0.013126,0.011474,0.006334,0.005279,0.003502,-0.010731,0.005564,0.00456,0.006989,0.002754
Anatolia_BA:Turkey_MLBA:ALA128_noUDG,0.084229,0.149283,-0.070144,-0.081396,-0.028005,-0.024542,-0.011281,-0.000231,-0.004704,0.01057,0.009906,-0.005695,-0.004608,-0.003991,-0.000814,0.007823,-0.000913,0.00152,-0.001634,0.002501,0.000998,0.003833,-0.005916,0.004097,0.005748
Anatolia_BA:Turkey_MLBA:ALA130_noUDG,0.084229,0.139128,-0.067882,-0.097223,-0.022158,-0.029284,-0.00564,-0.012461,-0.005113,0.005649,0.012342,-0.004796,0.011893,0.00234,-0.004072,0.011138,-0.004955,-0.002407,-0.00264,-0.00963,0.008111,0.003339,-0.005423,-0.00253,-0.003832
Anatolia_BA:Turkey_MLBA:ALA131_noUDG,0.08992,0.145221,-0.070144,-0.089148,-0.018773,-0.029284,0.00235,-0.001154,0.003068,0.018406,0.005521,-0.00045,0.006095,0.008945,-0.016829,-0.014717,-0.005998,-0.001014,0.005782,0.007128,-0.008235,0.005193,-0.0053,-0.007471,-0.006107
Anatolia_BA:Turkey_MLBA:ALA135_noUDG,0.086506,0.142174,-0.059208,-0.089471,-0.013849,-0.034025,-0.0047,-0.004615,0.001841,0.014214,0.00341,0.003747,0.009217,-0.002615,-0.007872,0.004508,0.001695,-0.000507,0.006285,0.001501,0.008984,0.003833,-0.002711,0.001084,0.001796
Anatolia_BA:Turkey_MLBA:ALA136_noUDG,0.086506,0.151314,-0.060339,-0.094639,-0.020311,-0.030957,-0.004935,-0.005307,0.002045,0.010387,0.006171,-0.01139,-0.007136,0.007569,-0.008822,0.000663,-0.00691,0.008742,0.017723,-0.005002,0.002496,0.01014,-0.001725,-0.004699,-0.002395
Anatolia_BA:Turkey_MLBA:ALA138_noUDG,0.093335,0.153345,-0.059208,-0.089794,-0.00677,-0.039881,-0.010105,-0.014307,-0.006136,0.017495,0.017051,-0.008992,0.007582,-0.004266,-0.006922,0.008088,0.011343,-0.005194,0.005908,0.006628,0.005366,0.003957,-0.003574,0.002771,0.006227
Anatolia_BA:Turkey_MBA:I14759,0.097888,0.149283,-0.061848,-0.088179,-0.014156,-0.030399,-0.004935,-0.006,-0.00859,0.005467,0.003248,0.001049,0.007433,0.000413,-0.007465,-0.012066,-0.012386,-0.004054,0.005405,-0.005878,0.013975,0.001855,-0.0053,-0.008435,-0.00012
Anatolia_BA:Turkey_MBA:I14761,0.095611,0.153345,-0.076178,-0.085595,-0.024312,-0.038487,0.002585,-0.004154,-0.000409,0.002369,0.011205,0.003147,-0.002379,0.012661,-0.012486,-0.010209,-0.008214,-0.001394,0.012318,-0.016508,-0.000873,0.010634,-0.003697,-0.000843,0.000958
Anatolia_BA:Turkey_MBA:I14762,0.101303,0.146236,-0.058831,-0.079458,-0.020004,-0.019801,0.00235,-0.007846,-0.003068,0.018041,0.001949,-0.007044,0.005798,0.008533,-0.0019,-0.006629,-0.010561,0.00076,0.00088,0.002751,-0.002371,0.006554,-0.009983,-0.001566,0.000239
Anatolia_BA:Turkey_MBA:I14784,0.095611,0.153345,-0.064865,-0.092378,-0.013541,-0.030399,0.00282,-0.00923,0.001432,0.00656,0.013641,-0.006145,0.011298,0.01734,-0.0076,-0.002519,-0.012908,0.011275,0.010307,-0.012006,-0.006489,0.007543,0.000616,0.000723,0.004431
Anatolia_BA:Turkey_MBA:I14786,0.097888,0.149283,-0.062602,-0.095931,-0.008925,-0.031515,-0.003995,-0.011999,0.002659,0.015855,0.001299,-0.007643,0.016204,0.006881,-0.012215,0.008221,-0.000522,0.005448,0.001257,-0.003877,0.005615,0.001484,-0.006779,0.003133,-0.002155
Anatolia_BA:Turkey_MBA:I14788,0.093335,0.160454,-0.057699,-0.092378,-0.01908,-0.03012,-0.00282,-0.011076,-0.001841,0.003645,0.004709,-0.002847,0.018285,0.004954,-0.013301,0.006895,0.005085,0.002407,0.012444,0.003752,0.006489,0.01051,-0.002465,-0.001205,0.001078
Maikop:LateMaikopMK5004,0.105855,0.119832,-0.05242,-0.028101,-0.043085,0.000837,0.00893,-0.008538,-0.05154,-0.031527,0.003573,0.004496,-0.012636,0.001239,0.002036,0.002917,0.019427,-0.003547,0.001508,0.018384,0.007861,-0.002226,-0.006655,0,0.001676
Maikop:LateMaikopSA6002,0.101303,0.123895,-0.060339,-0.04199,-0.056318,-0.009761,0.008695,-0.004846,-0.064834,-0.020957,0.007145,0.009142,-0.027205,-0.003853,0.000679,-0.011933,0.013299,-0.004941,-0.010182,0.016508,0.007612,-0.000124,0.003697,-0.013616,-0.007424
Maikop:NovosvobodnayaI6266,0.112685,0.127957,-0.071653,-0.034238,-0.045855,-0.001394,0.013631,-0.011307,-0.068515,-0.03262,-0.003735,0.009142,-0.017691,0.010046,0.011536,-0.020286,0.008996,-0.004054,-0.010684,0.011005,0.019466,-0.007914,-0.00949,-0.010965,0.002155
Maikop:NovosvobodnayaI6267,0.102441,0.128972,-0.075801,-0.032623,-0.038776,0.001952,0.018566,-0.003461,-0.058289,-0.024237,0.014615,0.005545,-0.031219,0.006881,0.000543,-0.010872,0.016168,-0.003674,-0.011187,0.005127,0.006489,0.000742,0.01368,-0.011688,0.007065
Maikop:NovosvobodnayaI6268,0.102441,0.137096,-0.07995,-0.032623,-0.051394,-0.003347,0.016686,-0.007154,-0.069334,-0.023691,-0.003735,0.012139,-0.019475,0.004817,0.01045,-0.022673,-0.001173,-0.006968,-0.014707,0.014757,0.016097,-0.006801,0.003574,-0.008435,0.006706
Maikop:NovosvobodnayaI6272,0.106994,0.13405,-0.065242,-0.037791,-0.053856,-0.002789,0.008695,-0.004384,-0.059721,-0.015672,0.005521,0.013038,-0.023637,-0.001927,0.009772,-0.015115,0.012386,-0.000887,-0.000628,0.005378,0.006364,0.002968,0.003697,-0.011688,0.000599
Maikop:OSS001,0.104717,0.121864,-0.048271,-0.017442,-0.047086,-0.005578,0.00752,-0.007384,-0.048472,-0.015672,0.00747,0.009142,-0.011298,-0.004266,0.001764,-0.008088,0.008084,0.003801,-0.006285,-0.005127,-0.003119,-0.000866,-0.018734,-0.019159,0.011137
KuraAraxes:BerkaberI14339,0.105855,0.128972,-0.067505,-0.032623,-0.051702,-0.005299,0.011045,-0.000923,-0.060539,-0.022051,0.003248,0.007194,-0.021853,0.006331,0.006515,-0.0118,0.004433,0.001774,-0.004651,0.009004,0.009858,-0.002226,-0.006039,-0.00976,-0.003712
KuraAraxes:BerkaberI14341,0.10927,0.139128,-0.071276,-0.036176,-0.047086,-0.001394,0.016451,-0.005307,-0.062584,-0.02278,0.004709,0.008243,-0.020069,-0.002477,0.003393,-0.006895,0.003651,0.001647,0.004148,0.002501,0.015847,0.007666,-0.000246,-0.012411,0.000718
KuraAraxes:BerkaberI15132,0.099026,0.131003,-0.072784,-0.039083,-0.055703,-0.006693,0.006815,-0.011076,-0.062789,-0.018953,0.000974,0.009142,-0.013379,0.010597,0.007193,0.001458,0.01004,-0.004561,-0.008422,-0.000125,0.012228,-0.001978,-0.002095,-0.00012,-0.000718
KuraAraxes:BerkaberI16920,0.097888,0.131003,-0.072784,-0.047158,-0.042469,-0.013108,0.008695,-0.010384,-0.053994,-0.012028,0.000812,-0.001199,-0.005203,-0.006055,0.001086,0.016706,0.018906,-0.005574,-0.012067,-0.002626,0.006239,-0.002102,-0.003574,0.003012,0.00491
KuraAraxes:KalavanI1633,0.104717,0.125926,-0.069767,-0.039729,-0.044316,0.003068,0.016451,-0.01223,-0.062789,-0.025513,0.004547,0.005845,-0.016353,0.001789,0.011265,-0.000265,0.009257,-0.001647,0.003268,-0.003252,0.007736,-0.004822,0.003328,-0.003615,-0.003233
KuraAraxes:KalavanI1635,0.106994,0.132019,-0.061094,-0.049419,-0.041238,-0.010877,0.00752,-0.006692,-0.058903,-0.020228,0.005684,0.008093,-0.013528,0.001651,0.005565,-0.001856,0.009909,0.000127,-0.007039,0.001,0.01148,-0.007914,0.002711,-0.003976,-0.000838
KuraAraxes:KapsARM001,0.101303,0.136081,-0.074293,-0.037791,-0.048624,-0.003068,0.012691,-0.012692,-0.067288,-0.021868,-0.00065,0.012739,-0.018731,0.007294,0.005157,-0.014187,-0.01343,-0.010388,0.002388,-0.002126,0.003369,0,-0.011462,-0.008676,0.000359
KuraAraxes:KapsARM002,0.097888,0.13405,-0.063733,-0.049096,-0.048009,-0.018686,0.003055,-0.014538,-0.061357,-0.014943,0.012666,0.004796,-0.017393,0.00523,0.00285,-0.00769,0.01356,0.00114,-0.004525,0.002126,0.005989,0.004204,0.008381,-0.008917,-0.005269
KuraAraxes:KarnutI13599,0.102441,0.132019,-0.079572,-0.043928,-0.048009,-0.009203,0.012456,-0.004615,-0.058085,-0.019681,0.003248,0.012289,-0.012785,0.003578,-0.000814,-0.009281,0.009779,-0.003801,0.004022,-0.000125,-0.003743,0.003586,-0.000986,-0.00494,-0.000958
KuraAraxes:TalinI1658,0.108132,0.129988,-0.066373,-0.051034,-0.054164,-0.003068,0.007755,-0.003692,-0.049904,-0.010023,0.001461,0.003597,-0.016947,-0.003716,-0.00285,0.001326,0.021253,-0.003041,0,0.002501,0.002496,0.001855,0.008997,-0.003735,-0.00467
KuraAraxes:VEK007,0.103579,0.128972,-0.059585,-0.021318,-0.058165,0.000558,0.010105,0.005307,-0.071174,-0.030251,0.000487,0.007493,-0.011298,-0.012937,0.002986,-0.002652,0.019818,0,0.005531,-0.004377,-0.001622,-0.000866,0.004683,-0.008917,-0.003353
Yamnaya:Kazakhstan_EBA_Yamnaya.SG:Damgaard2018Yamnaya_noUDG.SG,0.120652,0.081242,0.039975,0.10756,-0.020927,0.047411,-0.00282,-0.00923,-0.054608,-0.068339,-0.00682,-0.00045,-0.003122,-0.026699,0.036509,0.015248,0.004042,-0.005828,-0.011816,0.006128,-0.005865,-0.00136,0.008258,0.028317,-0.013771
Yamnaya:Russia_Kalmykia_EBA_Yamnaya.SG:RISE240_noUDG.SG,0.118376,0.084289,0.04714,0.113697,-0.02462,0.027331,0.00799,0,-0.050517,-0.063965,0.00065,0.002548,0.001784,-0.025735,0.03393,0.006364,0.01004,-0.005954,-0.008422,0.02001,-0.013476,-0.005688,0.015652,0.023979,0.006347
Yamnaya:Russia_Kalmykia_EBA_Yamnaya.SG:RISE546_noUDG.SG,0.103579,0.088351,0.061094,0.120803,-0.028928,0.044901,0.001175,-0.005769,-0.066879,-0.087838,-0.006008,3.00E-04,-0.001635,-0.024772,0.004886,0.012729,0.008605,0.005828,-0.001885,0.003627,-0.00287,-0.008408,0.027238,0.02892,-0.018801
Yamnaya:Russia_Kalmykia_EBA_Yamnaya.SG:RISE547_noUDG.SG,0.118376,0.09546,0.045632,0.118219,-0.031083,0.039324,0.00658,-0.004615,-0.042132,-0.072894,-0.002761,0.000899,-0.000743,-0.024634,0.034609,0.00411,-0.014342,0.001267,0.00905,0.007754,-0.005366,-0.000247,0.005793,0.017834,-0.006826
Yamnaya:Russia_Kalmykia_EBA_Yamnaya.SG:RISE550_noUDG.SG,0.125205,0.096475,0.04714,0.10756,-0.02462,0.04267,0.000705,-0.008307,-0.048063,-0.070525,0.003248,-0.003297,-0.008028,-0.017203,0.035559,0.019756,0.002217,-0.005068,0.001634,0.009254,0.000125,0.006925,0.021815,0.01446,0.002994
Yamnaya:Russia_Kalmykia_EBA_Yamnaya.SG:RISE552_noUDG.SG,0.10927,0.089367,0.034318,0.107883,-0.036007,0.051874,0.00564,0.000462,-0.061766,-0.082917,0.001461,0.003297,-0.002527,-0.026424,0.031759,0.019358,0.00352,-0.003041,-0.000377,0.010505,-0.002246,-0.000124,0.004437,0.022774,-0.004191
Yamnaya:I0231,0.124067,0.081242,0.0445,0.114666,-0.034468,0.049364,-0.00188,-0.007846,-0.052972,-0.073441,0.003735,0.005845,0.00223,-0.023671,0.034202,0.024662,0.007302,0.000253,0.003142,0.013131,-0.006988,0.004328,0.002218,0.011929,-0.000239
Yamnaya:I0357,0.126344,0.091398,0.038843,0.109821,-0.029544,0.040718,0.006345,-0.00923,-0.040905,-0.065969,-0.001299,-0.001798,-0.003717,-0.02257,0.03678,0.02148,0.001825,0.005321,-0.004651,0.003126,0.004118,0.00643,0.008874,0.01458,-0.005508
Yamnaya:I0370,0.124067,0.085304,0.048271,0.113051,-0.027082,0.04267,0.00705,-0.001385,-0.064016,-0.069432,0.000487,-0.000899,0.004014,-0.029451,0.037595,0.013126,0.004563,-0.000633,-0.007039,0.015132,0.003369,-0.009892,0.009613,0.022533,-0.003113
Yamnaya:I0429,0.132035,0.089367,0.042615,0.13017,-0.02739,0.049364,0.007755,0.001846,-0.059925,-0.076175,0.001461,-0.007194,0.002973,-0.015689,0.040445,0.021347,0.004955,0,0.008547,0.02101,-0.003244,0.004328,0.022678,0.017111,-0.01437
Yamnaya:I0438,0.124067,0.088351,0.042615,0.118865,-0.029236,0.048527,0.00047,0.001154,-0.062789,-0.07745,0.001461,0.005695,-0.005946,-0.027387,0.033387,0.005038,0.007953,-0.007221,-0.003897,0.017759,-0.001373,0.000742,0.017255,0.023979,-0.005508
Yamnaya:I0439,0.127482,0.09546,0.037712,0.113374,-0.018157,0.033467,0.0047,-0.005077,-0.053176,-0.057587,0.003085,-0.002098,-0.006541,-0.025598,0.038952,0.01432,-0.001434,-0.007095,-0.001257,0.018259,-0.001872,0.006801,0.016269,0.025546,-0.009819
Yamnaya:I0443,0.125205,0.091398,0.039975,0.111436,-0.028005,0.046575,0.00564,-0.005769,-0.052563,-0.081642,0.002111,-0.00015,0.001041,-0.01968,0.042616,0.004773,-0.016428,0.00038,-0.001257,0.009379,0.003868,-0.002226,0.000986,0.01699,0.002275
Yamnaya:I0444,0.126344,0.087336,0.048271,0.116927,-0.02462,0.04769,0.00564,-0.000231,-0.049904,-0.072894,-0.000812,-3.00E-04,0.003122,-0.039498,0.030266,0.020684,0.000261,0.000887,-0.007039,0.00988,-0.014974,0.002968,0.011092,0.019039,0.003353
Yamnaya:I7489,0.122929,0.093429,0.043369,0.11079,-0.032314,0.043786,0.0047,0,-0.057471,-0.082371,0.006496,0.004046,-0.012042,-0.008945,0.041123,0.016176,-0.008996,-0.005194,-0.001885,0.004877,-0.010981,-0.001113,0.012078,0.014219,-0.007784
Yamnaya:I18793,0.126344,0.089367,0.036581,0.099161,-0.013541,0.040718,0.007755,0.004154,-0.040291,-0.06032,-0.005196,0.002548,0.002527,-0.019542,0.020765,0.00358,-0.017602,-0.003167,0.003394,0.017759,-0.000624,-0.006677,0.010969,0.012773,0.001676
Yamnaya:I18794,0.120652,0.120848,0.042615,0.063308,0.003385,0.032909,0.01081,0.004615,-0.04295,-0.038999,0.005521,-0.007044,0.000149,-0.012524,0.022258,0.013392,-0.002086,-0.001647,0.001006,-0.001626,-0.007612,-0.014591,0.008627,0.006868,0.008382
Yamnaya:I2105,0.118376,0.090382,0.040352,0.110144,-0.032621,0.038766,0.006815,0.003461,-0.056244,-0.076175,-0.00065,0.00015,-0.002527,-0.022432,0.031759,0.013789,0.002477,-0.005321,-0.002891,0.017133,0.004492,0.003339,0.003451,0.020967,0.002155
Yamnaya:I3141_enhanced,0.121791,0.092413,0.053928,0.105299,-0.048317,0.041834,0.004465,0.011538,-0.058289,-0.080731,-0.001461,0.014387,0.013677,-0.010459,0.010993,0.003978,-0.018775,0.004814,0.005531,0.002626,-0.017469,0.017435,0.008627,0.019641,-0.011256
Yamnaya:I11446,0.127482,0.097491,0.043746,0.081719,-0.013541,0.039602,0.028671,0.002077,-0.036405,-0.066698,-0.000487,-0.001948,-0.007582,-0.017065,0.030673,0.029435,0.009518,-0.006208,-0.008296,0.014257,-0.011355,-0.014096,0.009983,0.032896,-0.010418
Yamnaya:RK1001,0.118376,0.084289,0.037335,0.11402,-0.038776,0.040718,0.012926,-0.002769,-0.06013,-0.070708,0.003085,-0.002248,0.001784,-0.021607,0.03963,0.015513,0.002608,0.00152,-0.003017,0.004252,-0.003119,0.007172,0.005793,0.018436,-0.010777
Yamnaya:RK1007,0.10927,0.071087,0.019233,0.112728,-0.043393,0.037092,-0.00282,-0.011307,-0.064834,-0.080731,-0.007957,-0.008093,-0.002825,-0.037571,0.03108,0.012066,-0.017602,-0.006208,-0.011816,0.002501,0.00861,0.005441,0.004067,0.007109,-0.002994
Yamnaya:ZO2002,0.120652,0.08632,0.029415,0.099807,-0.028928,0.044344,0.00611,-0.003231,-0.055426,-0.069067,0.002273,-0.010041,-0.003419,-0.010322,0.029316,-0.006629,-0.022556,-0.002914,-0.008422,0.004752,-0.004243,0.009769,0.011955,0.012411,-0.003952
Ulaanzukh:I12972,0.023903,-0.439724,0.054682,-0.042313,-0.037853,-0.025658,0.00658,0.008077,0.013703,0.019317,-0.053588,-0.005845,0.0055,-0.007156,-0.001629,-0.000398,0.001304,0.001014,0.003771,0.011631,-0.031445,0.011129,-0.008504,-0.00482,0.018082
Ulaanzukh:I13964,0.027318,-0.434647,0.077687,-0.026486,-0.075091,-0.054663,0.011516,0.015922,0.01718,0.014943,-0.037512,-3.00E-04,-0.001338,0.000826,-0.0076,0.00053,-0.001695,-0.004181,0.00176,0.028889,-0.031694,0.001484,-0.027977,-0.009399,-0.008981
Ulaanzukh:I14037,0.023903,-0.442771,0.07203,-0.039406,-0.050779,-0.033746,0.01081,0.020307,0.005318,0.012757,-0.054563,0.001499,0.010852,-0.003853,0.001629,-0.001458,-0.001304,0.003927,-0.000126,0.013506,-0.024831,0.011747,-0.02428,-0.003615,0.007065
